,link_stub,rank,title,domestic_gross_x,release_year,domestic_opening_gross,budget,domestic_gross_y,international_gross,worldwide_gross,runtime_minutes,rating,release_month,genres
Dumbo,/title/tt3861390/?ref_=bo_cso_table_1,601,Dumbo,"$114,766,307",2019,45990748,245000000,114766307,238518314,353284621,112.0,PG,March,"['Adventure', 'Family', 'Fantasy']"
Fifty Shades Darker,/title/tt4465564/?ref_=bo_cso_table_2,602,Fifty Shades Darker,"$114,581,250",2017,46607250,245000000,114581250,266964596,381545846,118.0,R,February,"['Drama', 'Romance']"
Dodgeball,/title/tt0364725/?ref_=bo_cso_table_3,603,Dodgeball,"$114,326,736",2004,30070196,245000000,114326736,54096491,168423227,92.0,PG-13,June,"['Comedy', 'Sport']"
The Village,/title/tt0368447/?ref_=bo_cso_table_4,604,The Village,"$114,197,520",2004,50746142,245000000,114197520,142500000,256697520,108.0,PG-13,August,"['Drama', 'Mystery', 'Thriller']"
Bolt,/title/tt0397892/?ref_=bo_cso_table_5,605,Bolt,"$114,053,579",2008,26223128,245000000,114053579,195926415,309979994,96.0,PG,November,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']"
Maleficent: Mistress of Evil,/title/tt4777008/?ref_=bo_cso_table_6,606,Maleficent: Mistress of Evil,"$113,929,605",2019,36948713,245000000,113929605,377800484,491730089,119.0,PG,October,"['Adventure', 'Family', 'Fantasy']"
Wild Wild West,/title/tt0120891/?ref_=bo_cso_table_7,607,Wild Wild West,"$113,804,681",1999,27687484,245000000,113804681,108300000,222104681,106.0,PG-13,June,"['Action', 'Comedy', 'Sci-Fi', 'Western']"
Night at the Museum: Secret of the Tomb,/title/tt2692250/?ref_=bo_cso_table_8,608,Night at the Museum: Secret of the Tomb,"$113,746,621",2014,17100520,245000000,113746621,249458014,363204635,98.0,PG,December,"['Adventure', 'Comedy', 'Family', 'Fantasy']"
Magic Mike,/title/tt1915581/?ref_=bo_cso_table_9,609,Magic Mike,"$113,721,571",2012,39127170,245000000,113721571,54017797,167739368,110.0,R,June,"['Comedy', 'Drama']"
The Addams Family,/title/tt1620981/?ref_=bo_cso_table_141,741,The Addams Family,"$100,723,831",2019,30300007,245000000,100723831,103037026,203760857,86.0,PG,October,"['Animation', 'Comedy', 'Family', 'Fantasy', 'Horror']"
The Patriot,/title/tt0187393/?ref_=bo_cso_table_11,611,The Patriot,"$113,330,342",2000,22413710,245000000,113330342,101964000,215294342,165.0,R,June,"['Action', 'Drama', 'History', 'War']"
Bad Moms,/title/tt4651520/?ref_=bo_cso_table_12,612,Bad Moms,"$113,257,297",2016,23817340,245000000,113257297,70678777,183936074,100.0,R,July,['Comedy']
The Bourne Legacy,/title/tt1194173/?ref_=bo_cso_table_13,613,The Bourne Legacy,"$113,203,870",2012,38142825,245000000,113203870,162940880,276144750,135.0,PG-13,August,"['Action', 'Adventure', 'Thriller']"
The Pacifier,/title/tt0395699/?ref_=bo_cso_table_14,614,The Pacifier,"$113,086,868",2005,30552694,245000000,113086868,85550000,198636868,95.0,PG,March,"['Action', 'Comedy', 'Drama', 'Family']"
Dr. Dolittle 2,/title/tt0240462/?ref_=bo_cso_table_15,615,Dr. Dolittle 2,"$112,952,899",2001,25037039,245000000,112952899,63151445,176104344,87.0,PG,June,"['Comedy', 'Family', 'Fantasy']"
The Rocky Horror Picture Show,/title/tt0073629/?ref_=bo_cso_table_16,616,The Rocky Horror Picture Show,"$112,892,319",1975,0,245000000,112892319,360887,113253206,100.0,,September,"['Comedy', 'Musical']"
It's Complicated,/title/tt1230414/?ref_=bo_cso_table_17,617,It's Complicated,"$112,735,375",2009,22100820,245000000,112735375,106368280,219103655,121.0,R,December,"['Comedy', 'Drama', 'Romance']"
Spy Kids,/title/tt0227538/?ref_=bo_cso_table_18,618,Spy Kids,"$112,719,001",2001,26546881,245000000,112719001,35215179,147934180,88.0,PG,March,"['Action', 'Adventure', 'Comedy', 'Family', 'Sci-Fi']"
Ghostbusters II,/title/tt0097428/?ref_=bo_cso_table_19,619,Ghostbusters II,"$112,494,738",1989,29472894,245000000,112494738,102900000,215394738,108.0,,June,"['Action', 'Comedy', 'Fantasy', 'Sci-Fi']"
Face/Off,/title/tt0119094/?ref_=bo_cso_table_20,620,Face/Off,"$112,276,146",1997,23387530,245000000,112276146,133400000,245676146,138.0,R,June,"['Action', 'Crime', 'Sci-Fi', 'Thriller']"
The Hangover Part III,/title/tt1951261/?ref_=bo_cso_table_21,621,The Hangover Part III,"$112,200,072",2013,41671198,245000000,112200072,249800000,362000072,100.0,R,May,"['Comedy', 'Crime']"
Twins,/title/tt0096320/?ref_=bo_cso_table_22,622,Twins,"$111,938,388",1988,11174980,245000000,111938388,104676000,216614388,107.0,,December,"['Comedy', 'Crime']"
Spy Kids 3-D: Game Over,/title/tt0338459/?ref_=bo_cso_table_23,623,Spy Kids 3-D: Game Over,"$111,761,982",2003,32500000,245000000,111761982,85339696,197101678,84.0,PG,July,"['Action', 'Adventure', 'Comedy', 'Family', 'Sci-Fi']"
Doctor Zhivago,/title/tt0059113/?ref_=bo_cso_table_24,624,Doctor Zhivago,"$111,721,910",1965,0,245000000,111721910,198774,111920684,197.0,PG-13,December,"['Drama', 'Romance', 'War']"
Enemy of the State,/title/tt0120660/?ref_=bo_cso_table_25,625,Enemy of the State,"$111,549,836",1998,20038573,245000000,111549836,139299953,250849789,132.0,R,November,"['Action', 'Thriller']"
The Little Mermaid,/title/tt0097757/?ref_=bo_cso_table_26,626,The Little Mermaid,"$111,543,479",1989,6031914,245000000,111543479,99800000,211343479,83.0,,November,"['Animation', 'Family', 'Fantasy', 'Musical', 'Romance']"
Mr. Peabody & Sherman,/title/tt0864835/?ref_=bo_cso_table_27,627,Mr. Peabody & Sherman,"$111,506,430",2014,32207057,245000000,111506430,164191609,275698039,92.0,PG,February,"['Adventure', 'Animation', 'Comedy', 'Family', 'Sci-Fi']"
Porky's,/title/tt0084522/?ref_=bo_cso_table_28,628,Porky's,"$111,289,673",1982,7623988,245000000,111289673,111289673,0,94.0,,March,['Comedy']
The Last Samurai,/title/tt0325710/?ref_=bo_cso_table_29,629,The Last Samurai,"$111,127,263",2003,24271354,245000000,111127263,343500000,454627263,154.0,R,December,"['Action', 'Drama']"
Glass,/title/tt6823368/?ref_=bo_cso_table_30,630,Glass,"$111,048,468",2019,40328920,245000000,111048468,135950571,246999039,129.0,PG-13,January,"['Drama', 'Sci-Fi', 'Thriller']"
Spy,/title/tt3079380/?ref_=bo_cso_table_31,631,Spy,"$110,825,712",2015,29085719,245000000,110825712,124840507,235666219,,R,May,"['Action', 'Comedy']"
Tropic Thunder,/title/tt0942385/?ref_=bo_cso_table_32,632,Tropic Thunder,"$110,515,313",2008,25812796,245000000,110515313,85187650,195702963,107.0,R,August,"['Action', 'Comedy', 'War']"
Godzilla: King of the Monsters,/title/tt3741700/?ref_=bo_cso_table_33,633,Godzilla: King of the Monsters,"$110,500,138",2019,47776293,245000000,110500138,276100000,386600138,132.0,PG-13,May,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']"
Valentine's Day,/title/tt0817230/?ref_=bo_cso_table_34,634,Valentine's Day,"$110,485,654",2010,56260707,245000000,110485654,106000000,216485654,125.0,PG-13,February,"['Comedy', 'Romance']"
The Grudge,/title/tt0391198/?ref_=bo_cso_table_35,635,The Grudge,"$110,359,362",2004,39128715,245000000,110359362,76921753,187281115,91.0,PG-13,October,"['Horror', 'Mystery', 'Thriller']"
Fun with Dick and Jane,/title/tt0369441/?ref_=bo_cso_table_36,636,Fun with Dick and Jane,"$110,332,737",2005,14383515,245000000,110332737,94349162,204681899,90.0,PG-13,December,"['Comedy', 'Crime']"
Freaky Friday,/title/tt0322330/?ref_=bo_cso_table_37,637,Freaky Friday,"$110,230,332",2003,22203007,245000000,110230332,50616000,160846332,97.0,PG,August,"['Comedy', 'Family', 'Fantasy', 'Music', 'Romance']"
Trainwreck,/title/tt3152624/?ref_=bo_cso_table_38,638,Trainwreck,"$110,212,700",2015,30097040,245000000,110212700,30583093,140795793,125.0,R,July,"['Comedy', 'Drama', 'Romance']"
Bedtime Stories,/title/tt0960731/?ref_=bo_cso_table_39,639,Bedtime Stories,"$110,101,975",2008,27450296,245000000,110101975,102772889,212874864,99.0,PG,December,"['Adventure', 'Comedy', 'Family', 'Fantasy', 'Romance', 'Sci-Fi']"
Scary Movie 3,/title/tt0306047/?ref_=bo_cso_table_40,640,Scary Movie 3,"$110,003,217",2003,49700000,245000000,110003217,110670000,220673217,84.0,PG-13,October,"['Comedy', 'Horror']"
Creed,/title/tt3076658/?ref_=bo_cso_table_41,641,Creed,"$109,767,581",2015,29632823,245000000,109767581,63800000,173567581,133.0,PG-13,November,"['Drama', 'Sport']"
Star Trek IV: The Voyage Home,/title/tt0092007/?ref_=bo_cso_table_42,642,Star Trek IV: The Voyage Home,"$109,713,132",1986,16881888,245000000,109713132,109713132,0,119.0,PG,November,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']"
The 40-Year-Old Virgin,/title/tt0405422/?ref_=bo_cso_table_43,643,The 40-Year-Old Virgin,"$109,449,237",2005,21422815,245000000,109449237,67929408,177378645,116.0,R,August,"['Comedy', 'Romance']"
Crocodile Dundee II,/title/tt0092493/?ref_=bo_cso_table_44,644,Crocodile Dundee II,"$109,306,210",1988,24462976,245000000,109306210,130300000,239606210,108.0,,May,"['Action', 'Adventure', 'Comedy']"
Couples Retreat,/title/tt1078940/?ref_=bo_cso_table_45,645,Couples Retreat,"$109,204,945",2009,34286740,245000000,109204945,62639895,171844840,113.0,PG-13,October,['Comedy']
One Flew Over the Cuckoo's Nest,/title/tt0073486/?ref_=bo_cso_table_46,646,One Flew Over the Cuckoo's Nest,"$108,981,275",1975,3000000,245000000,108981275,16354,108997629,133.0,,November,['Drama']
A Time to Kill,/title/tt0117913/?ref_=bo_cso_table_47,647,A Time to Kill,"$108,766,007",1996,14823159,245000000,108766007,43500000,152266007,149.0,R,July,"['Crime', 'Drama', 'Thriller']"
Black Hawk Down,/title/tt0265086/?ref_=bo_cso_table_48,648,Black Hawk Down,"$108,638,745",2001,179823,245000000,108638745,64350906,172989651,144.0,R,December,"['Drama', 'History', 'War']"
Terms of Endearment,/title/tt0086425/?ref_=bo_cso_table_49,649,Terms of Endearment,"$108,423,489",1983,3498813,245000000,108423489,108423489,0,132.0,,November,"['Comedy', 'Drama']"
Ace Ventura: When Nature Calls,/title/tt0112281/?ref_=bo_cso_table_50,650,Ace Ventura: When Nature Calls,"$108,385,533",1995,37804076,245000000,108385533,104000000,212385533,90.0,PG-13,November,"['Adventure', 'Comedy', 'Crime']"
The Upside,/title/tt1987680/?ref_=bo_cso_table_51,651,The Upside,"$108,252,517",2019,20355000,245000000,108252517,17603663,125856180,126.0,PG-13,January,"['Comedy', 'Drama']"
The Princess Diaries,/title/tt0247638/?ref_=bo_cso_table_52,652,The Princess Diaries,"$108,248,956",2001,22862269,245000000,108248956,57086197,165335153,111.0,G,August,"['Comedy', 'Family', 'Romance']"
Superman II,/title/tt0081573/?ref_=bo_cso_table_53,653,Superman II,"$108,185,706",1981,14100523,245000000,108185706,108185706,0,127.0,PG,June,"['Action', 'Adventure', 'Sci-Fi']"
Little Women,/title/tt3281548/?ref_=bo_cso_table_54,654,Little Women,"$108,101,214",2019,16755310,245000000,108101214,108500000,216601214,135.0,PG,December,"['Drama', 'Romance']"
Hop,/title/tt1411704/?ref_=bo_cso_table_55,655,Hop,"$108,085,305",2011,37543710,245000000,108085305,75868418,183953723,95.0,PG,March,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']"
Pulp Fiction,/title/tt0110912/?ref_=bo_cso_table_56,656,Pulp Fiction,"$107,928,762",1994,9311882,245000000,107928762,106000000,213928762,154.0,R,October,"['Crime', 'Drama']"
Paranormal Activity,/title/tt1179904/?ref_=bo_cso_table_57,657,Paranormal Activity,"$107,918,810",2009,77873,245000000,107918810,85436990,193355800,86.0,R,September,"['Horror', 'Mystery']"
Baby Driver,/title/tt3890160/?ref_=bo_cso_table_58,658,Baby Driver,"$107,825,862",2017,20553320,245000000,107825862,119119225,226945087,113.0,R,June,"['Action', 'Crime', 'Drama', 'Music', 'Thriller']"
A League of Their Own,/title/tt0104694/?ref_=bo_cso_table_59,659,A League of Their Own,"$107,533,928",1992,13739456,245000000,107533928,24906141,132440069,128.0,PG,July,"['Comedy', 'Drama', 'Sport']"
Epic,/title/tt0848537/?ref_=bo_cso_table_60,660,Epic,"$107,518,682",2013,33531068,245000000,107518682,160907952,268426634,102.0,PG,May,"['Adventure', 'Animation', 'Family', 'Fantasy', 'Mystery', 'Thriller']"
Watchmen,/title/tt0409459/?ref_=bo_cso_table_61,661,Watchmen,"$107,509,799",2009,55214334,245000000,107509799,77873014,185382813,162.0,R,March,"['Action', 'Drama', 'Mystery', 'Sci-Fi']"
The Angry Birds Movie,/title/tt1985949/?ref_=bo_cso_table_62,662,The Angry Birds Movie,"$107,509,366",2016,38155177,245000000,107509366,244824563,352333929,97.0,PG,May,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family']"
Batman & Robin,/title/tt0118688/?ref_=bo_cso_table_63,663,Batman & Robin,"$107,353,792",1997,42872605,245000000,107353792,130881927,238207122,125.0,PG-13,June,"['Action', 'Sci-Fi']"
Captain Phillips,/title/tt1535109/?ref_=bo_cso_table_64,664,Captain Phillips,"$107,100,855",2013,25718314,245000000,107100855,111690956,218791811,134.0,PG-13,October,"['Adventure', 'Biography', 'Crime', 'Drama', 'Thriller']"
Black Swan,/title/tt0947798/?ref_=bo_cso_table_65,665,Black Swan,"$106,954,678",2010,1443809,245000000,106954678,222443368,329398046,108.0,R,December,"['Drama', 'Thriller']"
Analyze This,/title/tt0122933/?ref_=bo_cso_table_66,666,Analyze This,"$106,885,658",1999,18383507,245000000,106885658,70000000,176885658,103.0,R,March,"['Comedy', 'Crime']"
Chicken Run,/title/tt0120630/?ref_=bo_cso_table_67,667,Chicken Run,"$106,834,564",2000,17506162,245000000,106834564,118000000,224834564,84.0,,June,"['Adventure', 'Animation', 'Comedy', 'Drama', 'Family']"
Miss Congeniality,/title/tt0212346/?ref_=bo_cso_table_68,668,Miss Congeniality,"$106,807,667",2000,10046534,245000000,106807667,105935053,212742720,109.0,PG-13,December,"['Action', 'Comedy', 'Crime', 'Romance']"
Indecent Proposal,/title/tt0107211/?ref_=bo_cso_table_69,669,Indecent Proposal,"$106,614,059",1993,18387632,245000000,106614059,160000000,266614059,117.0,R,April,"['Drama', 'Romance']"
Driving Miss Daisy,/title/tt0097239/?ref_=bo_cso_table_70,670,Driving Miss Daisy,"$106,593,296",1989,73745,245000000,106593296,39200000,145793296,99.0,,December,['Drama']
300: Rise of an Empire,/title/tt1253863/?ref_=bo_cso_table_71,671,300: Rise of an Empire,"$106,580,051",2014,45038460,245000000,106580051,231000000,337580051,102.0,R,March,"['Action', 'Drama']"
Love Story,/title/tt0066011/?ref_=bo_cso_table_72,672,Love Story,"$106,550,690",1970,0,245000000,106550690,106550690,0,100.0,PG,December,"['Drama', 'Romance']"
GoldenEye,/title/tt0113189/?ref_=bo_cso_table_73,673,GoldenEye,"$106,429,941",1995,26205007,245000000,106429941,245764093,352194034,130.0,PG-13,November,"['Action', 'Adventure', 'Thriller']"
Kramer vs. Kramer,/title/tt0079417/?ref_=bo_cso_table_74,674,Kramer vs. Kramer,"$106,260,000",1979,0,245000000,106260000,106260000,0,105.0,PG,December,['Drama']
The Italian Job,/title/tt0317740/?ref_=bo_cso_table_75,675,The Italian Job,"$106,128,601",2003,19457944,245000000,106128601,69941570,176070171,111.0,PG-13,May,"['Action', 'Crime', 'Thriller']"
How to Lose a Guy in 10 Days,/title/tt0251127/?ref_=bo_cso_table_76,676,How to Lose a Guy in 10 Days,"$105,813,373",2003,23774850,245000000,105813373,71689014,177502387,116.0,PG-13,February,"['Comedy', 'Romance']"
The LEGO Movie 2: The Second Part,/title/tt3513498/?ref_=bo_cso_table_77,677,The LEGO Movie 2: The Second Part,"$105,806,508",2019,34115335,245000000,105806508,86500000,192306508,107.0,PG,February,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Musical']"
The First Wives Club,/title/tt0116313/?ref_=bo_cso_table_78,678,The First Wives Club,"$105,489,203",1996,18913411,245000000,105489203,76000000,181489203,103.0,PG,September,['Comedy']
Robin Hood,/title/tt0955308/?ref_=bo_cso_table_79,679,Robin Hood,"$105,269,730",2010,36063385,245000000,105269730,216400011,321669741,140.0,PG-13,May,"['Action', 'Adventure', 'Drama', 'History']"
Interview with the Vampire: The Vampire Chronicles,/title/tt0110148/?ref_=bo_cso_table_80,680,Interview with the Vampire: The Vampire Chronicles,"$105,264,608",1994,36389705,245000000,105264608,118400000,223664608,123.0,R,November,"['Drama', 'Horror']"
George of the Jungle,/title/tt0119190/?ref_=bo_cso_table_81,681,George of the Jungle,"$105,263,257",1997,16540791,245000000,105263257,69200000,174463257,92.0,PG,July,"['Action', 'Adventure', 'Comedy', 'Family', 'Romance']"
Hustlers,/title/tt5503686/?ref_=bo_cso_table_82,682,Hustlers,"$104,963,598",2019,33181361,245000000,104963598,52600000,157563598,110.0,R,September,"['Comedy', 'Crime', 'Drama']"
The Graduate,/title/tt0061722/?ref_=bo_cso_table_83,683,The Graduate,"$104,945,305",1967,0,245000000,104945305,69703,105015008,106.0,PG,December,"['Comedy', 'Drama', 'Romance']"
Pitch Perfect 3,/title/tt4765284/?ref_=bo_cso_table_84,684,Pitch Perfect 3,"$104,897,530",2017,19928525,245000000,104897530,80502815,185400345,93.0,PG-13,December,"['Comedy', 'Music']"
Phenomenon,/title/tt0117333/?ref_=bo_cso_table_85,685,Phenomenon,"$104,636,382",1996,16158901,245000000,104636382,47400000,152036382,123.0,PG,July,"['Drama', 'Fantasy', 'Romance', 'Sci-Fi']"
American Wedding,/title/tt0328828/?ref_=bo_cso_table_86,686,American Wedding,"$104,565,114",2003,33369440,245000000,104565114,128157821,232722935,96.0,R,August,['Comedy']
Road to Perdition,/title/tt0257044/?ref_=bo_cso_table_87,687,Road to Perdition,"$104,454,762",2002,22079481,245000000,104454762,76546716,181001478,117.0,R,July,"['Crime', 'Drama', 'Thriller']"
The Princess and the Frog,/title/tt0780521/?ref_=bo_cso_table_88,688,The Princess and the Frog,"$104,400,899",2009,786190,245000000,104400899,162644866,267045765,97.0,,November,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Musical', 'Romance']"
The Chronicles of Narnia: The Voyage of the Dawn Treader,/title/tt0980970/?ref_=bo_cso_table_89,689,The Chronicles of Narnia: The Voyage of the Dawn Treader,"$104,386,950",2010,24005069,245000000,104386950,311299267,415686217,113.0,PG,December,"['Adventure', 'Family', 'Fantasy']"
Daddy Day Care,/title/tt0317303/?ref_=bo_cso_table_90,690,Daddy Day Care,"$104,297,061",2003,27623580,245000000,104297061,60136806,164433867,92.0,PG,May,"['Comedy', 'Family']"
Daddy's Home 2,/title/tt5657846/?ref_=bo_cso_table_91,691,Daddy's Home 2,"$104,029,443",2017,29651193,245000000,104029443,76584381,180613824,100.0,PG-13,November,['Comedy']
Paranormal Activity 3,/title/tt1778304/?ref_=bo_cso_table_92,692,Paranormal Activity 3,"$104,028,807",2011,52568183,245000000,104028807,103011037,207039844,83.0,R,October,"['Horror', 'Mystery']"
Journey 2: The Mysterious Island,/title/tt1397514/?ref_=bo_cso_table_93,693,Journey 2: The Mysterious Island,"$103,860,290",2012,27335363,245000000,103860290,231400000,335260290,94.0,PG,January,"['Action', 'Adventure', 'Family', 'Fantasy', 'Sci-Fi']"
The Mule,/title/tt7959026/?ref_=bo_cso_table_94,694,The Mule,"$103,804,407",2018,17509431,245000000,103804407,71000000,174804407,116.0,R,December,"['Crime', 'Drama', 'Thriller']"
Dick Tracy,/title/tt0099422/?ref_=bo_cso_table_95,695,Dick Tracy,"$103,738,726",1990,22543911,245000000,103738726,59000000,162738726,105.0,,June,"['Action', 'Comedy', 'Crime', 'Music', 'Romance', 'Thriller']"
Rise of the Guardians,/title/tt1446192/?ref_=bo_cso_table_96,696,Rise of the Guardians,"$103,412,758",2012,23773465,245000000,103412758,203528912,306941670,97.0,PG,November,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']"
Dreamgirls,/title/tt0443489/?ref_=bo_cso_table_97,697,Dreamgirls,"$103,365,956",2006,378950,245000000,103365956,52064379,155430335,130.0,PG-13,December,"['Drama', 'Music', 'Musical']"
9 to 5,/title/tt0080319/?ref_=bo_cso_table_98,698,9 to 5,"$103,290,500",1980,3966832,245000000,103290500,9643,103300143,109.0,,December,['Comedy']
Independence Day: Resurgence,/title/tt1628841/?ref_=bo_cso_table_99,699,Independence Day: Resurgence,"$103,144,286",2016,41039944,245000000,103144286,286537649,389681935,,PG-13,June,"['Action', 'Adventure', 'Sci-Fi']"
